;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/12/2010 3:53:18
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A87      	GOTO       647
0x0001	0x0000      	NOP
0x0002	0x0000      	NOP
0x0003	0x0000      	NOP
0x0004	0x2B28      	GOTO       808
_RES032:
;__Lib_MathDouble.mpas,104 :: 		
;__Lib_MathDouble.mpas,109 :: 		
0x0005	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,110 :: 		
0x0006	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,111 :: 		
0x0007	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,112 :: 		
0x0008	0x01F8      	CLRF       R8
;__Lib_MathDouble.mpas,113 :: 		
0x0009	0x01F3      	CLRF       R3
;__Lib_MathDouble.mpas,114 :: 		
0x000A	0x3000      	MOVLW      0
;__Lib_MathDouble.mpas,116 :: 		
0x000B	0x0008      	RETURN
; end of _RES032
_SETFOV32:
;__Lib_MathDouble.mpas,57 :: 		
;__Lib_MathDouble.mpas,64 :: 		
0x000C	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.mpas,65 :: 		
0x000D	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.mpas,66 :: 		
0x000E	0x2816      	GOTO       SETFOV32EEE
;__Lib_MathDouble.mpas,67 :: 		
0x000F	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,68 :: 		
0x0010	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,69 :: 		
0x0011	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,70 :: 		
0x0012	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,71 :: 		
0x0013	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,72 :: 		
0x0014	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.mpas,73 :: 		
0x0015	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,74 :: 		
SETFOV32EEE:
;__Lib_MathDouble.mpas,75 :: 		
0x0016	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,77 :: 		
0x0017	0x0008      	RETURN
; end of _SETFOV32
_FIXSIGN32:
;__Lib_MathDouble.mpas,92 :: 		
;__Lib_MathDouble.mpas,96 :: 		
0x0018	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.mpas,97 :: 		
0x0019	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.mpas,98 :: 		
0x001A	0x3000      	MOVLW      0
;__Lib_MathDouble.mpas,100 :: 		
0x001B	0x0008      	RETURN
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.mpas,120 :: 		
;__Lib_MathDouble.mpas,127 :: 		
0x001C	0x157B      	BSF        R11, 2
;__Lib_MathDouble.mpas,128 :: 		
0x001D	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.mpas,129 :: 		
0x001E	0x2826      	GOTO       SETFUN32EEE
;__Lib_MathDouble.mpas,130 :: 		
0x001F	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,131 :: 		
0x0020	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,132 :: 		
0x0021	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,133 :: 		
0x0022	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,134 :: 		
0x0023	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,135 :: 		
0x0024	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.mpas,136 :: 		
0x0025	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,137 :: 		
SETFUN32EEE:
;__Lib_MathDouble.mpas,138 :: 		
0x0026	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,140 :: 		
0x0027	0x0008      	RETURN
; end of _SETFUN32
_NRM4032:
;__Lib_MathDouble.mpas,230 :: 		
;__Lib_MathDouble.mpas,239 :: 		
0x0028	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.mpas,240 :: 		
0x0029	0x285E      	GOTO       NRMRND4032
;__Lib_MathDouble.mpas,241 :: 		
0x002A	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.mpas,242 :: 		
0x002B	0x282F      	GOTO       NRM4032
;__Lib_MathDouble.mpas,243 :: 		
0x002C	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.mpas,244 :: 		
0x002D	0x287D      	GOTO       JMPSETFOV32
;__Lib_MathDouble.mpas,245 :: 		
0x002E	0x2828      	GOTO       $-6
;__Lib_MathDouble.mpas,246 :: 		
NRM4032:
;__Lib_MathDouble.mpas,247 :: 		
0x002F	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.mpas,248 :: 		
0x0030	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,249 :: 		
0x0031	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,250 :: 		
0x0032	0x284F      	GOTO       NORM4032
;__Lib_MathDouble.mpas,251 :: 		
0x0033	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,252 :: 		
0x0034	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,253 :: 		
0x0035	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,254 :: 		
0x0036	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,255 :: 		
0x0037	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.mpas,256 :: 		
0x0038	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,257 :: 		
0x0039	0x01F8      	CLRF       R8
;__Lib_MathDouble.mpas,258 :: 		
0x003A	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.mpas,260 :: 		
0x003B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,261 :: 		
0x003C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,262 :: 		
0x003D	0x284F      	GOTO       NORM4032
;__Lib_MathDouble.mpas,263 :: 		
0x003E	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,264 :: 		
0x003F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,265 :: 		
0x0040	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,266 :: 		
0x0041	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,267 :: 		
0x0042	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,268 :: 		
0x0043	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.mpas,269 :: 		
0x0044	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.mpas,271 :: 		
0x0045	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,272 :: 		
0x0046	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,273 :: 		
0x0047	0x284F      	GOTO       NORM4032
;__Lib_MathDouble.mpas,274 :: 		
0x0048	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,275 :: 		
0x0049	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,276 :: 		
0x004A	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,277 :: 		
0x004B	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.mpas,279 :: 		
0x004C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,280 :: 		
0x004D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,281 :: 		
0x004E	0x2871      	GOTO       JMPRES032
;__Lib_MathDouble.mpas,282 :: 		
NORM4032:
;__Lib_MathDouble.mpas,283 :: 		
0x004F	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.mpas,284 :: 		
0x0050	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.mpas,285 :: 		
0x0051	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,286 :: 		
0x0052	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,287 :: 		
0x0053	0x2875      	GOTO       JMPSETFUN32
;__Lib_MathDouble.mpas,288 :: 		
0x0054	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,289 :: 		
NORM4032A:
;__Lib_MathDouble.mpas,290 :: 		
