Line	MessageNo	File Name
0	1	mBPic.exe -DBG -pP16F886 -MSF -Y -DL -O11111114 -fo4 -N"\\Usuario\pc_ideas\IDEAS&TECNOLOGIA\MAQUETAS I&T\Seguidor de solar Final Edwin\Codigo_PIC\Adquisicion.mbppi" -SP"C:\Archivos de programa\Mikroelektronika\mikroBasic PRO for PIC\defs\" -SP"C:\Archivos de programa\Mikroelektronika\mikroBasic PRO for PIC\Uses\P16\" -SP"\\Usuario\pc_ideas\IDEAS&TECNOLOGIA\MAQUETAS I&T\Seguidor de solar Final Edwin\Codigo_PIC\" -SP"D:\IDEAS&TECNOLOGIA\MAQUETAS I&T\Seguidor de solar Final\Codigo_PIC\" -SP"D:\Seguidor de solar 2\Codigo_PIC\" -SP"C:\Documents and Settings\Jorge Luis\Escritorio\Seguidor de solar\Codigo_PIC\" -SP"C:\Program Files\Mikroelektronika\mikroBasic PRO for PIC\defs\" -SP"C:\Program Files\Mikroelektronika\mikroBasic PRO for PIC\Uses\P16\" -SP"C:\Users\IDEASTECHNOLOGY\Desktop\Seguidor de solar\Codigo_PIC\" -SP"C:\Users\IDEASTECHNOLOGY\Desktop\Maqueta Motor DC\Codigo_PIC\" -SP"C:\Users\IDEASTECHNOLOGY\Desktop\Codigo_PIC\" -SP"C:\Documents and Settings\Jorge Luis\Escritorio\Proformas\Proyecto Identificacion de Sistemas Victor Asanza - Xavier Barcia - Jorge Fariño\Codigo_PIC\" -SP"C:\Documents and Settings\Administrador\Escritorio\SISTEMA DE ADQUISICION Y ALMACENAMIENTO DE DATOS CON MATLAB\Codigo PIC Adquisicion\codigo Yasser\" -SP"C:\Documents and Settings\Administrador\Escritorio\SISTEMA DE ADQUISICION Y ALMACENAMIENTO DE DATOS CON MATLAB\Codigo PIC Adquisicion\codigo\" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_String.mcl" "__Lib_Conversions.mcl" "__Lib_Time.mcl" "__Lib_Trigon.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_88X.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl"	 
warning: 0	1501	Specified search path do not exist: 'D:\IDEAS&TECNOLOGIA\MAQUETAS I&T\Seguidor de solar Final\Codigo_PIC'	 
warning: 0	1501	Specified search path do not exist: 'D:\Seguidor de solar 2\Codigo_PIC'	 
warning: 0	1501	Specified search path do not exist: 'C:\Documents and Settings\Jorge Luis\Escritorio\Seguidor de solar\Codigo_PIC'	 
warning: 0	1501	Specified search path do not exist: 'C:\Program Files\Mikroelektronika\mikroBasic PRO for PIC\defs'	 
warning: 0	1501	Specified search path do not exist: 'C:\Program Files\Mikroelektronika\mikroBasic PRO for PIC\Uses\P16'	 
warning: 0	1501	Specified search path do not exist: 'C:\Users\IDEASTECHNOLOGY\Desktop\Seguidor de solar\Codigo_PIC'	 
warning: 0	1501	Specified search path do not exist: 'C:\Users\IDEASTECHNOLOGY\Desktop\Maqueta Motor DC\Codigo_PIC'	 
warning: 0	1501	Specified search path do not exist: 'C:\Users\IDEASTECHNOLOGY\Desktop\Codigo_PIC'	 
warning: 0	1501	Specified search path do not exist: 'C:\Documents and Settings\Jorge Luis\Escritorio\Proformas\Proyecto Identificacion de Sistemas Victor Asanza - Xavier Barcia - Jorge Fariño\Codigo_PIC'	 
warning: 0	1501	Specified search path do not exist: 'C:\Documents and Settings\Administrador\Escritorio\SISTEMA DE ADQUISICION Y ALMACENAMIENTO DE DATOS CON MATLAB\Codigo PIC Adquisicion\codigo Yasser'	 
warning: 0	1501	Specified search path do not exist: 'C:\Documents and Settings\Administrador\Escritorio\SISTEMA DE ADQUISICION Y ALMACENAMIENTO DE DATOS CON MATLAB\Codigo PIC Adquisicion\codigo'	 
error: 0	356	main function is not defined	main function is not defined
error: 0	102	Finished (with errors): 11 Ene 2011, 00:15:34	Adquisicion.mbppi
