Line	MessageNo	File Name
0	1	mBPic.exe -DBG -pP16F886 -MSF -Y -DL -O11111114 -fo8 -N"D:\IDEAS&TECNOLOGIA\MAQUETAS I&T\ten. temperatura\mortero_militar\ultrasonico_timer1.mbppi" -SP"C:\Archivos de programa\Mikroelektronika\mikroBasic PRO for PIC\defs\" -SP"C:\Archivos de programa\Mikroelektronika\mikroBasic PRO for PIC\Uses\P16\" -SP"D:\IDEAS&TECNOLOGIA\MAQUETAS I&T\ten. temperatura\mortero_militar\" -SP"C:\Documents and Settings\BENAVIDES DURAN\Escritorio\mortero_militar\" -SP"C:\Documents and Settings\BENAVIDES DURAN\Escritorio\robot_distancia\" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_String.mcl" "__Lib_Conversions.mcl" "__Lib_Time.mcl" "__Lib_Trigon.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_88X.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl" "ultrasonico_timer1.mbas"	 
diagnostics: 0	132	Compilation Started	D:\IDEAS&TECNOLOGIA\MAQUETAS I&T\TEN. TEMPERATURA\MORTERO_MILITAR\ultrasonico_timer1.mbas
hint: 1	1015	Hint: Compiling unit "D:\IDEAS&TECNOLOGIA\MAQUETAS I&T\TEN. TEMPERATURA\MORTERO_MILITAR\ultrasonico_timer1.mbas"	ultrasonico_timer1.mbas
hint: 156	1006	Warning: Generated baud rate is 9615 bps (error = 0.16 percent)	ultrasonico_timer1.mbas
hint: 185	1009	Warning: Implicit typecast performed from "real" to "integral"	ultrasonico_timer1.mbas
hint: 196	1010	Hint: Unit "ultrasonico_timer1.mbas" has been recompiled	ultrasonico_timer1.mbas
diagnostics: 0	133	Compiled Successfully	D:\IDEAS&TECNOLOGIA\MAQUETAS I&T\TEN. TEMPERATURA\MORTERO_MILITAR\ultrasonico_timer1.mbas
diagnostics: 0	138	All files Compiled in 156 ms	 
hint: 0	1141	Used RAM (bytes): 52 (15%)  Free RAM (bytes): 300 (85%)	Used RAM (bytes): 52 (15%)  Free RAM (bytes): 300 (85%)
hint: 0	1141	Used ROM (program words): 1065 (13%)  Free ROM (program words): 7127 (87%)	Used ROM (program words): 1065 (13%)  Free ROM (program words): 7127 (87%)
diagnostics: 0	142	Project Linked Successfully	ULTRASONICO_TIMER1.mbppi
diagnostics: 0	139	Linked in 1438 ms	 
diagnostics: 0	140	Project 'ULTRASONICO_TIMER1.mbppi' completed: 2047 ms	 
diagnostics: 0	103	Finished successfully: 26 ene 2011, 10:43:15	ultrasonico_timer1.mbppi
