;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/01/2011 15:29:20
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2970      	GOTO       368
0x0001	0x0000      	NOP
0x0002	0x0000      	NOP
0x0003	0x0000      	NOP
0x0004	0x2946      	GOTO       326
_FIXSIGN32:
;__Lib_MathDouble.mpas,92 :: 		
;__Lib_MathDouble.mpas,96 :: 		
0x0005	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.mpas,97 :: 		
0x0006	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.mpas,98 :: 		
0x0007	0x3000      	MOVLW      0
;__Lib_MathDouble.mpas,100 :: 		
0x0008	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.mpas,57 :: 		
;__Lib_MathDouble.mpas,64 :: 		
0x0009	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.mpas,65 :: 		
0x000A	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.mpas,66 :: 		
0x000B	0x2813      	GOTO       SETFOV32EEE
;__Lib_MathDouble.mpas,67 :: 		
0x000C	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,68 :: 		
0x000D	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,69 :: 		
0x000E	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,70 :: 		
0x000F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,71 :: 		
0x0010	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,72 :: 		
0x0011	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.mpas,73 :: 		
0x0012	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,74 :: 		
SETFOV32EEE:
;__Lib_MathDouble.mpas,75 :: 		
0x0013	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,77 :: 		
0x0014	0x0008      	RETURN
; end of _SETFOV32
_SETFUN32:
;__Lib_MathDouble.mpas,120 :: 		
;__Lib_MathDouble.mpas,127 :: 		
0x0015	0x157B      	BSF        R11, 2
;__Lib_MathDouble.mpas,128 :: 		
0x0016	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.mpas,129 :: 		
0x0017	0x281F      	GOTO       SETFUN32EEE
;__Lib_MathDouble.mpas,130 :: 		
0x0018	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,131 :: 		
0x0019	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,132 :: 		
0x001A	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,133 :: 		
0x001B	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,134 :: 		
0x001C	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,135 :: 		
0x001D	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.mpas,136 :: 		
0x001E	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,137 :: 		
SETFUN32EEE:
;__Lib_MathDouble.mpas,138 :: 		
0x001F	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,140 :: 		
0x0020	0x0008      	RETURN
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.mpas,104 :: 		
;__Lib_MathDouble.mpas,109 :: 		
0x0021	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,110 :: 		
0x0022	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,111 :: 		
0x0023	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,112 :: 		
0x0024	0x01F8      	CLRF       R8
;__Lib_MathDouble.mpas,113 :: 		
0x0025	0x01F3      	CLRF       R3
;__Lib_MathDouble.mpas,114 :: 		
0x0026	0x3000      	MOVLW      0
;__Lib_MathDouble.mpas,116 :: 		
0x0027	0x0008      	RETURN
; end of _RES032
_Div_8x8_U:
;__Lib_Math.mpas,173 :: 		
;__Lib_Math.mpas,179 :: 		
0x0028	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,180 :: 		
0x0029	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,181 :: 		
0x002A	0x01F8      	CLRF       R8
;__Lib_Math.mpas,182 :: 		
0x002B	0x3008      	MOVLW      8
;__Lib_Math.mpas,183 :: 		
0x002C	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,184 :: 		
0x002D	0x0D70      	RLF        R0, 0
;__Lib_Math.mpas,185 :: 		
0x002E	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,186 :: 		
0x002F	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,187 :: 		
0x0030	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,188 :: 		
0x0031	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,189 :: 		
0x0032	0x2835      	GOTO       $+3
;__Lib_Math.mpas,190 :: 		
0x0033	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,191 :: 		
0x0034	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,192 :: 		
0x0035	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,193 :: 		
0x0036	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,194 :: 		
0x0037	0x282D      	GOTO       $-10
;__Lib_Math.mpas,196 :: 		
0x0038	0x0008      	RETURN
; end of _Div_8x8_U
_NRM4032:
;__Lib_MathDouble.mpas,230 :: 		
;__Lib_MathDouble.mpas,239 :: 		
0x0039	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.mpas,240 :: 		
0x003A	0x286F      	GOTO       NRMRND4032
;__Lib_MathDouble.mpas,241 :: 		
0x003B	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.mpas,242 :: 		
0x003C	0x2840      	GOTO       NRM4032
;__Lib_MathDouble.mpas,243 :: 		
0x003D	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.mpas,244 :: 		
0x003E	0x288E      	GOTO       JMPSETFOV32
;__Lib_MathDouble.mpas,245 :: 		
0x003F	0x2839      	GOTO       $-6
;__Lib_MathDouble.mpas,246 :: 		
NRM4032:
;__Lib_MathDouble.mpas,247 :: 		
0x0040	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.mpas,248 :: 		
