Line	MessageNo	File Name
0	1	mBPic.exe -DBG -pP16F886 -MSF -Y -DL -O11111114 -fo8 -N"C:\Documents and Settings\BENAVIDES DURAN\Escritorio\BANDA TRANSPORTADORA\banda trasnportadora.mbppi" -SP"C:\Archivos de programa\Mikroelektronika\mikroBasic PRO for PIC\defs\" -SP"C:\Archivos de programa\Mikroelektronika\mikroBasic PRO for PIC\Uses\P16\" -SP"C:\Documents and Settings\BENAVIDES DURAN\Escritorio\BANDA TRANSPORTADORA\" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_String.mcl" "__Lib_Conversions.mcl" "__Lib_Time.mcl" "__Lib_Trigon.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_88X.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl" "banda trasnportadora.mbas"	 
diagnostics: 0	154	Available RAM: 352 [bytes], Available ROM: 8192 [bytes]	 
diagnostics: 0	132	Compilation Started	C:\Documents and Settings\BENAVIDES DURAN\Escritorio\BANDA TRANSPORTADORA\banda trasnportadora.mbas
hint: 1	1015	Hint: Compiling unit "C:\Documents and Settings\BENAVIDES DURAN\Escritorio\BANDA TRANSPORTADORA\banda trasnportadora.mbas"	banda trasnportadora.mbas
hint: 160	1006	Warning: Generated baud rate is 9615 bps (error = 0.16 percent)	banda trasnportadora.mbas
hint: 201	1010	Hint: Unit "banda trasnportadora.mbas" has been recompiled	banda trasnportadora.mbas
diagnostics: 0	133	Compiled Successfully	C:\Documents and Settings\BENAVIDES DURAN\Escritorio\BANDA TRANSPORTADORA\banda trasnportadora.mbas
diagnostics: 0	138	All files Compiled in 47 ms	 
hint: 0	1143	Used RAM (bytes): 14 (4%)  Free RAM (bytes): 338 (96%)	Used RAM (bytes): 14 (4%)  Free RAM (bytes): 338 (96%)
hint: 0	1143	Used ROM (program words): 172 (2%)  Free ROM (program words): 8020 (98%)	Used ROM (program words): 172 (2%)  Free ROM (program words): 8020 (98%)
diagnostics: 0	144	Project Linked Successfully	banda trasnportadora.mbppi
diagnostics: 0	139	Linked in 969 ms	 
diagnostics: 0	140	Project 'banda trasnportadora.mbppi' completed: 1594 ms	 
diagnostics: 0	103	Finished successfully: 08 Ene 2011, 02:34:00	banda trasnportadora.mbppi
