;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/01/2011 03:50:49 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A74      	GOTO       628
ultrasonico_timer1_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A6      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A5      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A4      	MOVWF      36
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A3      	MOVWF      35
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A1      	MOVWF      33
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A0      	MOVWF      32
;ultrasonico_timer1.mbas,34 :: 		sub procedure interrupt
;ultrasonico_timer1.mbas,36 :: 		if TestBit(PIR1,TMR1IF)=1 then
0x0015	0x01F1      	CLRF       R1
0x0016	0x1C0C      	BTFSS      PIR1, 0
0x0017	0x281A      	GOTO       L_ultrasonico_timer1_interrupt4
0x0018	0x3001      	MOVLW      1
0x0019	0x00F1      	MOVWF      R1
L_ultrasonico_timer1_interrupt4:
0x001A	0x0871      	MOVF       R1, 0
0x001B	0x3A01      	XORLW      1
0x001C	0x1D03      	BTFSS      STATUS, 2
0x001D	0x288B      	GOTO       L_ultrasonico_timer1_interrupt2
;ultrasonico_timer1.mbas,37 :: 		if Paso=0 then
0x001E	0x0839      	MOVF       _Paso, 0
0x001F	0x3A00      	XORLW      0
0x0020	0x1D03      	BTFSS      STATUS, 2
0x0021	0x2834      	GOTO       L_ultrasonico_timer1_interrupt6
;ultrasonico_timer1.mbas,38 :: 		MaskPort= (salidas and n_servo)
0x0022	0x083D      	MOVF       _n_servo, 0
0x0023	0x053A      	ANDWF      _Salidas, 0
0x0024	0x00B4      	MOVWF      _MaskPort
0x0025	0x083B      	MOVF       _Salidas+1, 0
0x0026	0x053E      	ANDWF      _n_servo+1, 0
0x0027	0x00B5      	MOVWF      _MaskPort+1
;ultrasonico_timer1.mbas,39 :: 		PORTB.4 = MaskPort.0
0x0028	0x1834      	BTFSC      _MaskPort, 0
0x0029	0x282C      	GOTO       L_ultrasonico_timer1_interrupt84
0x002A	0x1206      	BCF        PORTB, 4
0x002B	0x282D      	GOTO       L_ultrasonico_timer1_interrupt85
L_ultrasonico_timer1_interrupt84:
0x002C	0x1606      	BSF        PORTB, 4
L_ultrasonico_timer1_interrupt85:
;ultrasonico_timer1.mbas,41 :: 		Paso=1
0x002D	0x3001      	MOVLW      1
0x002E	0x00B9      	MOVWF      _Paso
;ultrasonico_timer1.mbas,42 :: 		TMR1L=0x6A
0x002F	0x306A      	MOVLW      106
0x0030	0x008E      	MOVWF      TMR1L
;ultrasonico_timer1.mbas,43 :: 		TMR1H=0XFF
0x0031	0x30FF      	MOVLW      255
0x0032	0x008F      	MOVWF      TMR1H
0x0033	0x288A      	GOTO       L_ultrasonico_timer1_interrupt7
;ultrasonico_timer1.mbas,44 :: 		else    '65086 1.8ms
L_ultrasonico_timer1_interrupt6:
;ultrasonico_timer1.mbas,46 :: 		if Paso=1 then  '65276
0x0034	0x0839      	MOVF       _Paso, 0
0x0035	0x3A01      	XORLW      1
0x0036	0x1D03      	BTFSS      STATUS, 2
0x0037	0x2856      	GOTO       L_ultrasonico_timer1_interrupt9
;ultrasonico_timer1.mbas,47 :: 		temp_var= 65148 + Servo + (Servo/2)
0x0038	0x083C      	MOVF       _Servo, 0
0x0039	0x3E7C      	ADDLW      124
0x003A	0x00B2      	MOVWF      _temp_var
0x003B	0x30FE      	MOVLW      254
0x003C	0x1803      	BTFSC      STATUS, 0
0x003D	0x3E01      	ADDLW      1
0x003E	0x00B3      	MOVWF      _temp_var+1
0x003F	0x083C      	MOVF       _Servo, 0
0x0040	0x00F3      	MOVWF      R3
0x0041	0x01F4      	CLRF       R3+1
0x0042	0x0873      	MOVF       R3, 0
0x0043	0x00F0      	MOVWF      R0
0x0044	0x0874      	MOVF       R3+1, 0
0x0045	0x00F1      	MOVWF      R0+1
0x0046	0x0CF1      	RRF        R0+1, 1
0x0047	0x0CF0      	RRF        R0, 1
0x0048	0x13F1      	BCF        R0+1, 7
0x0049	0x0870      	MOVF       R0, 0
0x004A	0x07B2      	ADDWF      _temp_var, 1
0x004B	0x0871      	MOVF       R0+1, 0
0x004C	0x1803      	BTFSC      STATUS, 0
0x004D	0x3E01      	ADDLW      1
0x004E	0x07B3      	ADDWF      _temp_var+1, 1
;ultrasonico_timer1.mbas,48 :: 		TMR1L= lo(temp_var)
0x004F	0x0832      	MOVF       _temp_var, 0
0x0050	0x008E      	MOVWF      TMR1L
;ultrasonico_timer1.mbas,49 :: 		TMR1H= hi(temp_var)
0x0051	0x0833      	MOVF       _temp_var+1, 0
0x0052	0x008F      	MOVWF      TMR1H
;ultrasonico_timer1.mbas,50 :: 		Paso=2
0x0053	0x3002      	MOVLW      2
0x0054	0x00B9      	MOVWF      _Paso
0x0055	0x288A      	GOTO       L_ultrasonico_timer1_interrupt10
;ultrasonico_timer1.mbas,51 :: 		else
L_ultrasonico_timer1_interrupt9:
;ultrasonico_timer1.mbas,52 :: 		PORTB.4=0     '65276
0x0056	0x1206      	BCF        PORTB, 4
;ultrasonico_timer1.mbas,53 :: 		temp_var= 65530 - Servo - (Servo/2)
0x0057	0x083C      	MOVF       _Servo, 0
0x0058	0x3CFA      	SUBLW      250
0x0059	0x00B2      	MOVWF      _temp_var
0x005A	0x3000      	MOVLW      0
0x005B	0x1C03      	BTFSS      STATUS, 0
0x005C	0x3E01      	ADDLW      1
0x005D	0x3CFF      	SUBLW      255
0x005E	0x00B3      	MOVWF      _temp_var+1
0x005F	0x083C      	MOVF       _Servo, 0
0x0060	0x00F3      	MOVWF      R3
0x0061	0x01F4      	CLRF       R3+1
0x0062	0x0873      	MOVF       R3, 0
0x0063	0x00F0      	MOVWF      R0
0x0064	0x0874      	MOVF       R3+1, 0
0x0065	0x00F1      	MOVWF      R0+1
0x0066	0x0CF1      	RRF        R0+1, 1
0x0067	0x0CF0      	RRF        R0, 1
0x0068	0x13F1      	BCF        R0+1, 7
0x0069	0x0870      	MOVF       R0, 0
0x006A	0x02B2      	SUBWF      _temp_var, 1
0x006B	0x1C03      	BTFSS      STATUS, 0
0x006C	0x03B3      	DECF       _temp_var+1, 1
0x006D	0x0871      	MOVF       R0+1, 0
0x006E	0x02B3      	SUBWF      _temp_var+1, 1
;ultrasonico_timer1.mbas,54 :: 		TMR1L= lo(temp_var)
0x006F	0x0832      	MOVF       _temp_var, 0
0x0070	0x008E      	MOVWF      TMR1L
;ultrasonico_timer1.mbas,55 :: 		TMR1H= hi(temp_var)
0x0071	0x0833      	MOVF       _temp_var+1, 0
0x0072	0x008F      	MOVWF      TMR1H
;ultrasonico_timer1.mbas,56 :: 		n_servo=n_servo<<1
0x0073	0x083D      	MOVF       _n_servo, 0
0x0074	0x00F1      	MOVWF      R1
0x0075	0x083E      	MOVF       _n_servo+1, 0
0x0076	0x00F2      	MOVWF      R1+1
0x0077	0x0DF1      	RLF        R1, 1
0x0078	0x0DF2      	RLF        R1+1, 1
0x0079	0x1071      	BCF        R1, 0
0x007A	0x0871      	MOVF       R1, 0
0x007B	0x00BD      	MOVWF      _n_servo
0x007C	0x0872      	MOVF       R1+1, 0
0x007D	0x00BE      	MOVWF      _n_servo+1
;ultrasonico_timer1.mbas,57 :: 		if n_servo=0x0200 then
0x007E	0x0872      	MOVF       R1+1, 0
0x007F	0x3A02      	XORLW      2
0x0080	0x1D03      	BTFSS      STATUS, 2
0x0081	0x2884      	GOTO       L_ultrasonico_timer1_interrupt86
0x0082	0x3000      	MOVLW      0
0x0083	0x0671      	XORWF      R1, 0
L_ultrasonico_timer1_interrupt86:
0x0084	0x1D03      	BTFSS      STATUS, 2
0x0085	0x2889      	GOTO       L_ultrasonico_timer1_interrupt12
;ultrasonico_timer1.mbas,58 :: 		n_servo=1
0x0086	0x3001      	MOVLW      1
0x0087	0x00BD      	MOVWF      _n_servo
0x0088	0x01BE      	CLRF       _n_servo+1
L_ultrasonico_timer1_interrupt12:
;ultrasonico_timer1.mbas,60 :: 		paso=0
0x0089	0x01B9      	CLRF       _Paso
;ultrasonico_timer1.mbas,61 :: 		end if
L_ultrasonico_timer1_interrupt10:
;ultrasonico_timer1.mbas,62 :: 		end if
L_ultrasonico_timer1_interrupt7:
;ultrasonico_timer1.mbas,63 :: 		ClearBit(PIR1,TMR1IF)
0x008A	0x100C      	BCF        PIR1, 0
