;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/01/2011 2:26:44
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A0A      	GOTO       522
0x0001	0x0000      	NOP
0x0002	0x0000      	NOP
0x0003	0x0000      	NOP
0x0004	0x29BF      	GOTO       447
_Delay_22us:
;__Lib_Delays.mbas,32 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,33 :: 		Delay_us(22)
0x0005	0x3007      	MOVLW      7
0x0006	0x00FD      	MOVWF      R13
L__Delay_22us6:
0x0007	0x0BFD      	DECFSZ     R13, 1
0x0008	0x2807      	GOTO       L__Delay_22us6
0x0009	0x0008      	RETURN
; end of _Delay_22us
_Mul_16x16_U:
;__Lib_Math.mpas,121 :: 		
;__Lib_Math.mpas,127 :: 		
0x000A	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,128 :: 		
0x000B	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,129 :: 		
0x000C	0x01FB      	CLRF       R11
;__Lib_Math.mpas,130 :: 		
0x000D	0x01FA      	CLRF       R10
;__Lib_Math.mpas,131 :: 		
0x000E	0x01F9      	CLRF       R9
;__Lib_Math.mpas,132 :: 		
0x000F	0x3080      	MOVLW      128
;__Lib_Math.mpas,133 :: 		
0x0010	0x00F8      	MOVWF      R8
;__Lib_Math.mpas,134 :: 		
0x0011	0x0CF1      	RRF        R1, 1
;__Lib_Math.mpas,135 :: 		
0x0012	0x0CF0      	RRF        R0, 1
;__Lib_Math.mpas,136 :: 		
0x0013	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,137 :: 		
0x0014	0x281E      	GOTO       $+10
;__Lib_Math.mpas,138 :: 		
0x0015	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,139 :: 		
0x0016	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,140 :: 		
0x0017	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,141 :: 		
0x0018	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,142 :: 		
0x0019	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,143 :: 		
0x001A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,144 :: 		
0x001B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,145 :: 		
0x001C	0x0AFB      	INCF       R11, 1
;__Lib_Math.mpas,146 :: 		
0x001D	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,147 :: 		
0x001E	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.mpas,148 :: 		
0x001F	0x2826      	GOTO       $+7
;__Lib_Math.mpas,149 :: 		
0x0020	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,150 :: 		
0x0021	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,151 :: 		
0x0022	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,152 :: 		
0x0023	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,153 :: 		
0x0024	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,154 :: 		
0x0025	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,155 :: 		
0x0026	0x0CFB      	RRF        R11, 1
;__Lib_Math.mpas,156 :: 		
0x0027	0x0CFA      	RRF        R10, 1
;__Lib_Math.mpas,157 :: 		
0x0028	0x0CF9      	RRF        R9, 1
;__Lib_Math.mpas,158 :: 		
0x0029	0x0CF8      	RRF        R8, 1
;__Lib_Math.mpas,159 :: 		
0x002A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,160 :: 		
0x002B	0x2811      	GOTO       $-26
;__Lib_Math.mpas,161 :: 		
0x002C	0x087B      	MOVF       R11, 0
;__Lib_Math.mpas,162 :: 		
0x002D	0x00F3      	MOVWF      R3
;__Lib_Math.mpas,163 :: 		
0x002E	0x087A      	MOVF       R10, 0
;__Lib_Math.mpas,164 :: 		
0x002F	0x00F2      	MOVWF      R2
;__Lib_Math.mpas,165 :: 		
0x0030	0x0879      	MOVF       R9, 0
;__Lib_Math.mpas,166 :: 		
0x0031	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,167 :: 		
0x0032	0x0878      	MOVF       R8, 0
;__Lib_Math.mpas,168 :: 		
0x0033	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,170 :: 		
