;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/02/2011 17:24:41
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x296E      	GOTO       366
0x0001	0x0000      	NOP
0x0002	0x0000      	NOP
0x0003	0x0000      	NOP
0x0004	0x289F      	GOTO       159
_Delay_22us:
;__Lib_Delays.mbas,32 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,33 :: 		Delay_us(22)
0x0005	0x300E      	MOVLW      14
0x0006	0x00FD      	MOVWF      R13
L__Delay_22us6:
0x0007	0x0BFD      	DECFSZ     R13, 1
0x0008	0x2807      	GOTO       L__Delay_22us6
0x0009	0x0000      	NOP
0x000A	0x0008      	RETURN
; end of _Delay_22us
banda_led:
;banda.mbas,119 :: 		sub procedure led
;banda.mbas,120 :: 		porta = 0x00
0x000B	0x1283      	BCF        STATUS, 5
0x000C	0x1303      	BCF        STATUS, 6
0x000D	0x0185      	CLRF       PORTA
;banda.mbas,121 :: 		delay_ms(250)
0x000E	0x3003      	MOVLW      3
0x000F	0x00FB      	MOVWF      R11
0x0010	0x308A      	MOVLW      138
0x0011	0x00FC      	MOVWF      R12
0x0012	0x3055      	MOVLW      85
0x0013	0x00FD      	MOVWF      R13
L_banda_led37:
0x0014	0x0BFD      	DECFSZ     R13, 1
0x0015	0x2814      	GOTO       L_banda_led37
0x0016	0x0BFC      	DECFSZ     R12, 1
0x0017	0x2814      	GOTO       L_banda_led37
0x0018	0x0BFB      	DECFSZ     R11, 1
0x0019	0x2814      	GOTO       L_banda_led37
0x001A	0x0000      	NOP
0x001B	0x0000      	NOP
;banda.mbas,122 :: 		porta = 0xff
0x001C	0x30FF      	MOVLW      255
0x001D	0x0085      	MOVWF      PORTA
;banda.mbas,123 :: 		delay_ms(250)
0x001E	0x3003      	MOVLW      3
0x001F	0x00FB      	MOVWF      R11
0x0020	0x308A      	MOVLW      138
0x0021	0x00FC      	MOVWF      R12
0x0022	0x3055      	MOVLW      85
0x0023	0x00FD      	MOVWF      R13
L_banda_led38:
0x0024	0x0BFD      	DECFSZ     R13, 1
0x0025	0x2824      	GOTO       L_banda_led38
0x0026	0x0BFC      	DECFSZ     R12, 1
0x0027	0x2824      	GOTO       L_banda_led38
0x0028	0x0BFB      	DECFSZ     R11, 1
0x0029	0x2824      	GOTO       L_banda_led38
0x002A	0x0000      	NOP
0x002B	0x0000      	NOP
;banda.mbas,124 :: 		porta = 0x00
0x002C	0x0185      	CLRF       PORTA
;banda.mbas,125 :: 		delay_ms(250)
0x002D	0x3003      	MOVLW      3
0x002E	0x00FB      	MOVWF      R11
0x002F	0x308A      	MOVLW      138
0x0030	0x00FC      	MOVWF      R12
0x0031	0x3055      	MOVLW      85
0x0032	0x00FD      	MOVWF      R13
L_banda_led39:
0x0033	0x0BFD      	DECFSZ     R13, 1
0x0034	0x2833      	GOTO       L_banda_led39
0x0035	0x0BFC      	DECFSZ     R12, 1
0x0036	0x2833      	GOTO       L_banda_led39
0x0037	0x0BFB      	DECFSZ     R11, 1
0x0038	0x2833      	GOTO       L_banda_led39
0x0039	0x0000      	NOP
0x003A	0x0000      	NOP
;banda.mbas,126 :: 		porta = 0xff
0x003B	0x30FF      	MOVLW      255
0x003C	0x0085      	MOVWF      PORTA
;banda.mbas,127 :: 		delay_ms(250)
0x003D	0x3003      	MOVLW      3
0x003E	0x00FB      	MOVWF      R11
0x003F	0x308A      	MOVLW      138
0x0040	0x00FC      	MOVWF      R12
0x0041	0x3055      	MOVLW      85
0x0042	0x00FD      	MOVWF      R13
L_banda_led40:
0x0043	0x0BFD      	DECFSZ     R13, 1
0x0044	0x2843      	GOTO       L_banda_led40
0x0045	0x0BFC      	DECFSZ     R12, 1
0x0046	0x2843      	GOTO       L_banda_led40
0x0047	0x0BFB      	DECFSZ     R11, 1
0x0048	0x2843      	GOTO       L_banda_led40
0x0049	0x0000      	NOP
0x004A	0x0000      	NOP
;banda.mbas,128 :: 		porta = 0x00
0x004B	0x0185      	CLRF       PORTA
0x004C	0x0008      	RETURN
; end of banda_led
_Adc_Read:
;__Lib_ADC_88X.mpas,13 :: 		
;__Lib_ADC_88X.mpas,14 :: 		
0x004D	0x30C0      	MOVLW      192
0x004E	0x1283      	BCF        STATUS, 5
0x004F	0x1303      	BCF        STATUS, 6
0x0050	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.mpas,15 :: 		
0x0051	0x083C      	MOVF       FARG_Adc_Read_channel, 0
0x0052	0x00F0      	MOVWF      R0
0x0053	0x0DF0      	RLF        R0, 1
0x0054	0x1070      	BCF        R0, 0
0x0055	0x0DF0      	RLF        R0, 1
0x0056	0x1070      	BCF        R0, 0
0x0057	0x0870      	MOVF       R0, 0
0x0058	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.mpas,16 :: 		
0x0059	0x1683      	BSF        STATUS, 5
0x005A	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.mpas,19 :: 		
0x005B	0x1283      	BCF        STATUS, 5
0x005C	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.mpas,22 :: 		
0x005D	0x2005      	CALL       _Delay_22us
;__Lib_ADC_88X.mpas,25 :: 		
0x005E	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.mpas,28 :: 		
L__Adc_Read2:
0x005F	0x1C9F      	BTFSS      ADCON0, 1
0x0060	0x2863      	GOTO       L__Adc_Read3
0x0061	0x0000      	NOP
0x0062	0x285F      	GOTO       L__Adc_Read2
L__Adc_Read3:
;__Lib_ADC_88X.mpas,31 :: 		
0x0063	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.mpas,34 :: 		
0x0064	0x081E      	MOVF       ADRESH, 0
0x0065	0x00F3      	MOVWF      R3
0x0066	0x01F4      	CLRF       R3+1
0x0067	0x0873      	MOVF       R3, 0
0x0068	0x00F1      	MOVWF      R0+1
0x0069	0x01F0      	CLRF       R0
0x006A	0x1683      	BSF        STATUS, 5
0x006B	0x081E      	MOVF       ADRESL, 0
0x006C	0x0470      	IORWF      R0, 0
0x006D	0x1283      	BCF        STATUS, 5
0x006E	0x00BD      	MOVWF      Adc_Read_local_result
0x006F	0x0871      	MOVF       R0+1, 0
0x0070	0x00BE      	MOVWF      Adc_Read_local_result+1
0x0071	0x3000      	MOVLW      0
0x0072	0x04BE      	IORWF      Adc_Read_local_result+1, 1
;__Lib_ADC_88X.mpas,36 :: 		
0x0073	0x083D      	MOVF       Adc_Read_local_result, 0
0x0074	0x00F0      	MOVWF      R0
0x0075	0x083E      	MOVF       Adc_Read_local_result+1, 0
0x0076	0x00F1      	MOVWF      R0+1
0x0077	0x0008      	RETURN
; end of _Adc_Read
_UART1_Write:
;__Lib_UART_c67.mpas,72 :: 		
;__Lib_UART_c67.mpas,73 :: 		
L__UART1_Write14:
0x0078	0x1683      	BSF        STATUS, 5
0x0079	0x1303      	BCF        STATUS, 6
0x007A	0x1898      	BTFSC      TXSTA, 1
0x007B	0x287E      	GOTO       L__UART1_Write15
0x007C	0x0000      	NOP
0x007D	0x2878      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_c67.mpas,74 :: 		
0x007E	0x1283      	BCF        STATUS, 5
0x007F	0x083C      	MOVF       FARG_UART1_Write_data_, 0
0x0080	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.mpas,75 :: 		
0x0081	0x0008      	RETURN
; end of _UART1_Write
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x0082	0x1683      	BSF        STATUS, 5
0x0083	0x1303      	BCF        STATUS, 6
0x0084	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x0085	0x3090      	MOVLW      144
0x0086	0x1283      	BCF        STATUS, 5
0x0087	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x0088	0x1683      	BSF        STATUS, 5
0x0089	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x008A	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x008B	0x1283      	BCF        STATUS, 5
0x008C	0x1E8C      	BTFSS      PIR1, 5
0x008D	0x2891      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x008E	0x081A      	MOVF       RCREG, 0
0x008F	0x00F0      	MOVWF      R0
0x0090	0x288B      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x0091	0x0008      	RETURN
; end of _UART1_Init
_UART1_Read:
;__Lib_UART_c67.mpas,54 :: 		
;__Lib_UART_c67.mpas,55 :: 		
0x0092	0x1283      	BCF        STATUS, 5
0x0093	0x1303      	BCF        STATUS, 6
0x0094	0x081A      	MOVF       RCREG, 0
0x0095	0x00F2      	MOVWF      R2
;__Lib_UART_c67.mpas,56 :: 		
0x0096	0x1C98      	BTFSS      RCSTA, 1
0x0097	0x289A      	GOTO       L__UART1_Read9
;__Lib_UART_c67.mpas,58 :: 		
0x0098	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.mpas,59 :: 		
0x0099	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.mpas,60 :: 		
L__UART1_Read9:
;__Lib_UART_c67.mpas,61 :: 		
0x009A	0x0872      	MOVF       R2, 0
0x009B	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,62 :: 		
0x009C	0x0871      	MOVF       R1, 0
0x009D	0x00F0      	MOVWF      R0
0x009E	0x0008      	RETURN
; end of _UART1_Read
banda_interrupt:
0x009F	0x00FF      	MOVWF      R15
0x00A0	0x0E03      	SWAPF      STATUS, 0
0x00A1	0x0183      	CLRF       STATUS
0x00A2	0x00B9      	MOVWF      ___saveSTATUS
0x00A3	0x080A      	MOVF       PCLATH, 0
0x00A4	0x00B5      	MOVWF      ___savePCLATH
0x00A5	0x018A      	CLRF       PCLATH
0x00A6	0x0870      	MOVF       R0, 0
0x00A7	0x00A4      	MOVWF      36
0x00A8	0x0871      	MOVF       R1, 0
0x00A9	0x00A3      	MOVWF      35
0x00AA	0x0872      	MOVF       R2, 0
0x00AB	0x00A2      	MOVWF      34
0x00AC	0x0873      	MOVF       R3, 0
0x00AD	0x00A1      	MOVWF      33
0x00AE	0x0874      	MOVF       R4, 0
0x00AF	0x00A0      	MOVWF      32
;banda.mbas,49 :: 		sub procedure interrupt
;banda.mbas,51 :: 		if TestBit(PIR1,TMR1IF)=1 then
0x00B0	0x01F1      	CLRF       R1
0x00B1	0x1C0C      	BTFSS      PIR1, 0
0x00B2	0x28B5      	GOTO       L_banda_interrupt4
0x00B3	0x3001      	MOVLW      1
0x00B4	0x00F1      	MOVWF      R1
L_banda_interrupt4:
0x00B5	0x0871      	MOVF       R1, 0
0x00B6	0x3A01      	XORLW      1
0x00B7	0x1D03      	BTFSS      STATUS, 2
0x00B8	0x2926      	GOTO       L_banda_interrupt2
;banda.mbas,52 :: 		if Paso=0 then
0x00B9	0x083A      	MOVF       _Paso, 0
0x00BA	0x3A00      	XORLW      0
0x00BB	0x1D03      	BTFSS      STATUS, 2
0x00BC	0x28CF      	GOTO       L_banda_interrupt6
;banda.mbas,53 :: 		MaskPort= (salidas and n_servo)
0x00BD	0x082D      	MOVF       _n_servo, 0
0x00BE	0x052B      	ANDWF      _Salidas, 0
0x00BF	0x00B0      	MOVWF      _MaskPort
0x00C0	0x082C      	MOVF       _Salidas+1, 0
0x00C1	0x052E      	ANDWF      _n_servo+1, 0
0x00C2	0x00B1      	MOVWF      _MaskPort+1
;banda.mbas,54 :: 		PORTB.3 = MaskPort.0
0x00C3	0x1830      	BTFSC      _MaskPort, 0
0x00C4	0x28C7      	GOTO       L_banda_interrupt54
0x00C5	0x1186      	BCF        PORTB, 3
0x00C6	0x28C8      	GOTO       L_banda_interrupt55
L_banda_interrupt54:
0x00C7	0x1586      	BSF        PORTB, 3
L_banda_interrupt55:
;banda.mbas,55 :: 		Paso=1
0x00C8	0x3001      	MOVLW      1
0x00C9	0x00BA      	MOVWF      _Paso
;banda.mbas,56 :: 		TMR1L=0x6A
0x00CA	0x306A      	MOVLW      106
0x00CB	0x008E      	MOVWF      TMR1L
;banda.mbas,57 :: 		TMR1H=0XFF
0x00CC	0x30FF      	MOVLW      255
0x00CD	0x008F      	MOVWF      TMR1H
0x00CE	0x2925      	GOTO       L_banda_interrupt7
;banda.mbas,58 :: 		else    '65086 1.8ms
L_banda_interrupt6:
;banda.mbas,60 :: 		if Paso=1 then
0x00CF	0x083A      	MOVF       _Paso, 0
0x00D0	0x3A01      	XORLW      1
0x00D1	0x1D03      	BTFSS      STATUS, 2
0x00D2	0x28F1      	GOTO       L_banda_interrupt9
;banda.mbas,61 :: 		temp_var= 65148 + Servo + (Servo/2)
