;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/10/2011 21:48:27
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x292F      	GOTO       303
motor_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A4      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A3      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A0      	MOVWF      32
;motor.mbas,50 :: 		sub procedure interrupt
;motor.mbas,52 :: 		if TestBit(PIR1,TMR1IF)=1 then
0x0011	0x01F1      	CLRF       R1
0x0012	0x1C0C      	BTFSS      PIR1, 0
0x0013	0x2816      	GOTO       L_motor_interrupt4
0x0014	0x3001      	MOVLW      1
0x0015	0x00F1      	MOVWF      R1
L_motor_interrupt4:
0x0016	0x0871      	MOVF       R1, 0
0x0017	0x3A01      	XORLW      1
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x2867      	GOTO       L_motor_interrupt2
;motor.mbas,53 :: 		if Paso=0 then
0x001A	0x0839      	MOVF       _Paso, 0
0x001B	0x3A00      	XORLW      0
0x001C	0x1D03      	BTFSS      STATUS, 2
0x001D	0x2830      	GOTO       L_motor_interrupt6
;motor.mbas,54 :: 		MaskPort= (salidas and n_servo)
0x001E	0x083C      	MOVF       _n_servo, 0
0x001F	0x053A      	ANDWF      _Salidas, 0
0x0020	0x00B7      	MOVWF      _MaskPort
0x0021	0x083B      	MOVF       _Salidas+1, 0
0x0022	0x053D      	ANDWF      _n_servo+1, 0
0x0023	0x00B8      	MOVWF      _MaskPort+1
;motor.mbas,55 :: 		PORTC.0 = MaskPort.0
0x0024	0x1837      	BTFSC      _MaskPort, 0
0x0025	0x2828      	GOTO       L_motor_interrupt45
0x0026	0x1007      	BCF        PORTC, 0
0x0027	0x2829      	GOTO       L_motor_interrupt46
L_motor_interrupt45:
0x0028	0x1407      	BSF        PORTC, 0
L_motor_interrupt46:
;motor.mbas,57 :: 		Paso=1
0x0029	0x3001      	MOVLW      1
0x002A	0x00B9      	MOVWF      _Paso
;motor.mbas,61 :: 		TMR1L=0x1F
0x002B	0x301F      	MOVLW      31
0x002C	0x008E      	MOVWF      TMR1L
;motor.mbas,62 :: 		TMR1H=0XFF
0x002D	0x30FF      	MOVLW      255
0x002E	0x008F      	MOVWF      TMR1H
0x002F	0x2866      	GOTO       L_motor_interrupt7
;motor.mbas,64 :: 		else    '65086 1.8ms
L_motor_interrupt6:
;motor.mbas,66 :: 		if Paso=1 then
0x0030	0x0839      	MOVF       _Paso, 0
0x0031	0x3A01      	XORLW      1
0x0032	0x1D03      	BTFSS      STATUS, 2
0x0033	0x2842      	GOTO       L_motor_interrupt9
;motor.mbas,68 :: 		temp_var= 65276 + Servo
0x0034	0x083E      	MOVF       _Servo, 0
0x0035	0x3EFC      	ADDLW      252
0x0036	0x00B5      	MOVWF      _temp_var
0x0037	0x30FE      	MOVLW      254
0x0038	0x1803      	BTFSC      STATUS, 0
0x0039	0x3E01      	ADDLW      1
0x003A	0x00B6      	MOVWF      _temp_var+1
;motor.mbas,69 :: 		TMR1L= lo(temp_var)
0x003B	0x0835      	MOVF       _temp_var, 0
0x003C	0x008E      	MOVWF      TMR1L
;motor.mbas,70 :: 		TMR1H= hi(temp_var)
0x003D	0x0836      	MOVF       _temp_var+1, 0
0x003E	0x008F      	MOVWF      TMR1H
;motor.mbas,71 :: 		Paso=2
0x003F	0x3002      	MOVLW      2
0x0040	0x00B9      	MOVWF      _Paso
0x0041	0x2866      	GOTO       L_motor_interrupt10
;motor.mbas,72 :: 		else
L_motor_interrupt9:
;motor.mbas,73 :: 		PORTC.0=0
0x0042	0x1007      	BCF        PORTC, 0
;motor.mbas,75 :: 		temp_var= 65530 - Servo
0x0043	0x083E      	MOVF       _Servo, 0
0x0044	0x3CFA      	SUBLW      250
0x0045	0x00B5      	MOVWF      _temp_var
0x0046	0x3000      	MOVLW      0
0x0047	0x1C03      	BTFSS      STATUS, 0
0x0048	0x3E01      	ADDLW      1
0x0049	0x3CFF      	SUBLW      255
0x004A	0x00B6      	MOVWF      _temp_var+1
;motor.mbas,76 :: 		TMR1L= lo(temp_var)
0x004B	0x0835      	MOVF       _temp_var, 0
0x004C	0x008E      	MOVWF      TMR1L
;motor.mbas,77 :: 		TMR1H= hi(temp_var)
0x004D	0x0836      	MOVF       _temp_var+1, 0
0x004E	0x008F      	MOVWF      TMR1H
;motor.mbas,78 :: 		n_servo=n_servo<<1
0x004F	0x083C      	MOVF       _n_servo, 0
0x0050	0x00F1      	MOVWF      R1
0x0051	0x083D      	MOVF       _n_servo+1, 0
0x0052	0x00F2      	MOVWF      R1+1
0x0053	0x0DF1      	RLF        R1, 1
0x0054	0x0DF2      	RLF        R1+1, 1
0x0055	0x1071      	BCF        R1, 0
0x0056	0x0871      	MOVF       R1, 0
0x0057	0x00BC      	MOVWF      _n_servo
0x0058	0x0872      	MOVF       R1+1, 0
0x0059	0x00BD      	MOVWF      _n_servo+1
;motor.mbas,79 :: 		if n_servo=0x0400 then
0x005A	0x0872      	MOVF       R1+1, 0
0x005B	0x3A04      	XORLW      4
0x005C	0x1D03      	BTFSS      STATUS, 2
0x005D	0x2860      	GOTO       L_motor_interrupt47
0x005E	0x3000      	MOVLW      0
0x005F	0x0671      	XORWF      R1, 0
L_motor_interrupt47:
0x0060	0x1D03      	BTFSS      STATUS, 2
0x0061	0x2865      	GOTO       L_motor_interrupt12
;motor.mbas,80 :: 		n_servo=1
0x0062	0x3001      	MOVLW      1
0x0063	0x00BC      	MOVWF      _n_servo
0x0064	0x01BD      	CLRF       _n_servo+1
L_motor_interrupt12:
;motor.mbas,82 :: 		paso=0
0x0065	0x01B9      	CLRF       _Paso
;motor.mbas,83 :: 		end if
L_motor_interrupt10:
;motor.mbas,84 :: 		end if
L_motor_interrupt7:
;motor.mbas,85 :: 		ClearBit(PIR1,TMR1IF)
0x0066	0x100C      	BCF        PIR1, 0
L_motor_interrupt2:
;motor.mbas,88 :: 		if( PIR1.RCIF = 1 )then
0x0067	0x1E8C      	BTFSS      PIR1, 5
0x0068	0x2886      	GOTO       L_motor_interrupt15
;motor.mbas,89 :: 		usart_receive = UART1_Read()
0x0069	0x2122      	CALL       _UART1_Read
0x006A	0x0870      	MOVF       R0, 0
0x006B	0x00B4      	MOVWF      _usart_receive
;motor.mbas,91 :: 		case 1
0x006C	0x082F      	MOVF       _viajero_uart, 0
0x006D	0x3A01      	XORLW      1
0x006E	0x1D03      	BTFSS      STATUS, 2
0x006F	0x287A      	GOTO       L_motor_interrupt20
;motor.mbas,92 :: 		if 0xb7 = usart_receive then
0x0070	0x30B7      	MOVLW      183
0x0071	0x0634      	XORWF      _usart_receive, 0
0x0072	0x1D03      	BTFSS      STATUS, 2
0x0073	0x2877      	GOTO       L_motor_interrupt22
;motor.mbas,93 :: 		viajero_uart = 2
0x0074	0x3002      	MOVLW      2
0x0075	0x00AF      	MOVWF      _viajero_uart
0x0076	0x2879      	GOTO       L_motor_interrupt23
;motor.mbas,95 :: 		else
L_motor_interrupt22:
;motor.mbas,96 :: 		viajero_uart = 1
0x0077	0x3001      	MOVLW      1
0x0078	0x00AF      	MOVWF      _viajero_uart
;motor.mbas,97 :: 		end if
L_motor_interrupt23:
0x0079	0x2883      	GOTO       L_motor_interrupt17
L_motor_interrupt20:
;motor.mbas,98 :: 		case 2
0x007A	0x082F      	MOVF       _viajero_uart, 0
0x007B	0x3A02      	XORLW      2
0x007C	0x1D03      	BTFSS      STATUS, 2
0x007D	0x2883      	GOTO       L_motor_interrupt26
;motor.mbas,99 :: 		Servo = usart_receive
0x007E	0x0834      	MOVF       _usart_receive, 0
0x007F	0x00BE      	MOVWF      _Servo
;motor.mbas,100 :: 		viajero_uart = 1
0x0080	0x3001      	MOVLW      1
0x0081	0x00AF      	MOVWF      _viajero_uart
0x0082	0x2883      	GOTO       L_motor_interrupt17
L_motor_interrupt26:
L_motor_interrupt17:
;motor.mbas,102 :: 		ClearBit(PIR1,RCIF)   ' Si el dato a llegado limpio la bandera de recepcion
0x0083	0x128C      	BCF        PIR1, 5
;motor.mbas,103 :: 		SetBit(PIE1,RCIE)     ' Habilitar nuevamente la interrupcion por USART
0x0084	0x1683      	BSF        STATUS, 5
0x0085	0x168C      	BSF        PIE1, 5
L_motor_interrupt15:
;motor.mbas,104 :: 		end if
L_motor_interrupt44:
0x0086	0x1283      	BCF        STATUS, 5
0x0087	0x0822      	MOVF       34, 0
0x0088	0x00F0      	MOVWF      R0
0x0089	0x0821      	MOVF       33, 0
0x008A	0x00F1      	MOVWF      R1
0x008B	0x0820      	MOVF       32, 0
0x008C	0x00F2      	MOVWF      R2
0x008D	0x0823      	MOVF       ___savePCLATH, 0
0x008E	0x008A      	MOVWF      PCLATH
0x008F	0x0E24      	SWAPF      ___saveSTATUS, 0
0x0090	0x0083      	MOVWF      STATUS
0x0091	0x0EFF      	SWAPF      R15, 1
0x0092	0x0E7F      	SWAPF      R15, 0
0x0093	0x0009      	RETFIE
; end of motor_interrupt
_Delay_22us:
;__Lib_Delays.mbas,36 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,37 :: 		Delay_us(22)
0x0094	0x300E      	MOVLW      14
0x0095	0x1283      	BCF        STATUS, 5
0x0096	0x1303      	BCF        STATUS, 6
0x0097	0x00FD      	MOVWF      R13
L__Delay_22us5:
0x0098	0x0BFD      	DECFSZ     R13, 1
0x0099	0x2898      	GOTO       L__Delay_22us5
0x009A	0x0000      	NOP
0x009B	0x0008      	RETURN
; end of _Delay_22us
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x009C	0x1683      	BSF        STATUS, 5
0x009D	0x1303      	BCF        STATUS, 6
0x009E	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x009F	0x3090      	MOVLW      144
0x00A0	0x1283      	BCF        STATUS, 5
0x00A1	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x00A2	0x1683      	BSF        STATUS, 5
0x00A3	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x00A4	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x00A5	0x1283      	BCF        STATUS, 5
0x00A6	0x1E8C      	BTFSS      PIR1, 5
0x00A7	0x28AB      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
